ID,Name,ImgPath,InList,Caught,Order
6080,Shellos (East),Shellos-East,false,false,10215
423,Gastrodon (West),Gastrodon,true,false,423
6026,Gastrodon (East),Gastrodon-East,false,false,10216
424,Ambipom,Ambipom,true,false,424
5079,Ambipom (Female),Ambipom,false,false,10217
425,Drifloon,Drifloon,true,false,425
426,Drifblim,Drifblim,true,false,426
427,Buneary,Buneary,true,false,427
428,Lopunny,Lopunny,true,false,428
7027,Mega Lopunny,Lopunny-Mega,false,false,10218
429,Mismagius,Mismagius,true,false,429
430,Honchkrow,Honchkrow,true,false,430
431,Glameow,Glameow,true,false,431
432,Purugly,Purugly,true,false,432
433,Chingling,Chingling,true,false,433
434,Stunky,Stunky,true,false,434
435,Skuntank,Skuntank,true,false,435
436,Bronzor,Bronzor,true,false,436
437,Bronzong,Bronzong,true,false,437
438,Bonsly,Bonsly,true,false,438
439,Mime Jr.,Mime-Jr,true,false,439
440,Happiny,Happiny,true,false,440
441,Chatot,Chatot,true,false,441
442,Spiritomb,Spiritomb,true,false,442
443,Gible,Gible,true,false,443
5080,Gible (Female),Gible,false,false,10219
444,Gabite,Gabite,true,false,444
5081,Gabite (Female),Gabite,false,false,10220
445,Garchomp,Garchomp,true,false,445
5082,Garchomp (Female),Garchomp,false,false,10221
7018,Mega Garchomp,Garchomp-Mega,false,false,10222
446,Munchlax,Munchlax,true,false,446
447,Riolu,Riolu,true,false,447
448,Lucario,Lucario,true,false,448
7028,Mega Lucario,Lucario-Mega,false,false,10223
449,Hippopotas,Hippopotas,true,false,449
5083,Hippopotas (Female),female/Hippopotas,false,false,10224
450,Hippowdon,Hippowdon,true,false,450
5084,Hippowdon (Female),female/Hippowdon,false,false,10225
451,Skorupi,Skorupi,true,false,451
452,Drapion,Drapion,true,false,452
453,Croagunk,Croagunk,true,false,453
5085,Croagunk (Female),Croagunk,false,false,10226
454,Toxicroak,Toxicroak,true,false,454
5086,Toxicroak (Female),Toxicroak,false,false,10227
455,Carnivine,Carnivine,true,false,455
456,Finneon,Finneon,true,false,456
5087,Finneon (Female),Finneon,false,false,10228
457,Lumineon,Lumineon,true,false,457
5088,Lumineon (Female),Lumineon,false,false,10229
458,Mantyke,Mantyke,true,false,458
459,Snover,Snover,true,false,459
5089,Snover (Female),Snover,false,false,10230
460,Abomasnow,Abomasnow,true,false,460
5090,Abomasnow (Female),Abomasnow,false,false,10231
7001,Mega Abomasnow,Abomasnow-Mega,false,false,10232
461,Weavile,Weavile,true,false,461
5091,Weavile (Female),Weavile,false,false,10233
462,Magnezone,Magnezone,true,false,462
463,Lickilicky,Lickilicky,true,false,463
464,Rhyperior,Rhyperior,true,false,464
5092,Rhyperior (Female),Rhyperior,false,false,10234
465,Tangrowth,Tangrowth,true,false,465
5093,Tangrowth (Female),Tangrowth,false,false,10235
466,Electivire,Electivire,true,false,466
467,Magmortar,Magmortar,true,false,467
468,Togekiss,Togekiss,true,false,468
469,Yanmega,Yanmega,true,false,469
470,Leafeon,Leafeon,true,false,470
471,Glaceon,Glaceon,true,false,471
472,Gliscor,Gliscor,true,false,472
473,Mamoswine,Mamoswine,true,false,473
5094,Mamoswine (Female),Mamoswine,false,false,10236
474,Porygon-Z,Porygon-Z,true,false,474
475,Gallade,Gallade,true,false,475
7017,Mega Gallade,Gallade-Mega,false,false,10237
476,Probopass,Probopass,true,false,476
477,Dusknoir,Dusknoir,true,false,477
478,Froslass,Froslass,true,false,478
479,Rotom,Rotom,true,false,479
6071,Fan Rotom,Rotom-Fan,false,false,10238
6072,Frost Rotom,Rotom-Frost,false,false,10239
6073,Heat Rotom,Rotom-Heat,false,false,10240
6074,Mox Rotom,Rotom-Mow,false,false,10241
6075,Wash Rotom,Rotom-Wash,false,false,10242
480,Uxie,Uxie,true,false,480
481,Mesprit,Mesprit,true,false,481
482,Azelf,Azelf,true,false,482
483,Dialga,Dialga,true,false,483
484,Palkia,Palkia,true,false,484
485,Heatran,Heatran,true,false,485
486,Regigigas,Regigigas,true,false,486
487,Giratina (Altered),Giratina,true,false,487
6027,Giratina (Origin),Giratina-Origin,false,false,10243
488,Cresselia,Cresselia,true,false,488
489,Phione,Phione,true,false,489
490,Manaphy,Manaphy,true,false,490
491,Darkrai,Darkrai,true,false,491
492,Shaymin (Land),Shaymin,true,false,492
6079,Shaymin (Shy),Shaymin-Sky,false,false,10244
493,Arceus,Arceus,true,false,493
9201,Arceus - Bug,arceus-bug,false,false,10245
9202,Arceus - Dark,arceus-dark,false,false,10246
9203,Arceus - Dragon,arceus-dragon,false,false,10247
9204,Arceus - Electric,arceus-electric,false,false,10248
9205,Arceus - Fairy,arceus-fairy,false,false,10249
9206,Arceus - Fighting,arceus-fighting,false,false,10250
9207,Arceus - Fire,arceus-fire,false,false,10251
9208,Arceus - Flying,arceus-flying,false,false,10252
9209,Arceus - Ghost,arceus-ghost,false,false,10253
9210,Arceus - Grass,arceus-grass,false,false,10254
9211,Arceus - Ground,arceus-ground,false,false,10255
9212,Arceus - Ice,arceus-ice,false,false,10256
9213,Arceus - Poison,arceus-poison,false,false,10257
9214,Arceus - Psychic,arceus-psychic,false,false,10258
9215,Arceus - Rock,arceus-rock,false,false,10259
9216,Arceus - Steel,arceus-steel,false,false,10260
9217,Arceus - Water,arceus-water,false,false,10261
494,Victini,Victini,true,false,494
495,Snivy,Snivy,true,false,495
496,Servine,Servine,true,false,496
497,Serperior,Serperior,true,false,497
498,Tepig,Tepig,true,false,498
499,Pignite,Pignite,true,false,499
500,Emboar,Emboar,true,false,500
501,Oshawott,Oshawott,true,false,501
502,Dewott,Dewott,true,false,502
503,Samurott,Samurott,true,false,503
504,Patrat,Patrat,true,false,504
505,Watchog,Watchog,true,false,505
506,Lillipup,Lillipup,true,false,506
507,Herdier,Herdier,true,false,507
508,Stoutland,Stoutland,true,false,508
509,Purrloin,Purrloin,true,false,509
510,Liepard,Liepard,true,false,510
511,Pansage,Pansage,true,false,511
512,Simisage,Simisage,true,false,512
513,Pansear,Pansear,true,false,513
514,Simisear,Simisear,true,false,514
515,Panpour,Panpour,true,false,515
516,Simipour,Simipour,true,false,516
517,Munna,Munna,true,false,517
518,Musharna,Musharna,true,false,518
519,Pidove,Pidove,true,false,519
520,Tranquill,Tranquill,true,false,520
521,Unfezant,Unfezant,true,false,521
5095,Unfezant (Female),female/Unfezant,false,false,10262
522,Blitzle,Blitzle,true,false,522
523,Zebstrika,Zebstrika,true,false,523
524,Roggenrola,Roggenrola,true,false,524
525,Boldore,Boldore,true,false,525
526,Gigalith,Gigalith,true,false,526
527,Woobat,Woobat,true,false,527
528,Swoobat,Swoobat,true,false,528
529,Drilbur,Drilbur,true,false,529
530,Excadrill,Excadrill,true,false,530
531,Audino,Audino,true,false,531
7008,Mega Audino,Audino-Mega,false,false,10263
532,Timburr,Timburr,true,false,532
533,Gurdurr,Gurdurr,true,false,533
534,Conkeldurr,Conkeldurr,true,false,534
535,Tympole,Tympole,true,false,535
536,Palpitoad,Palpitoad,true,false,536
537,Seismitoad,Seismitoad,true,false,537
538,Throh,Throh,true,false,538
539,Sawk,Sawk,true,false,539
540,Sewaddle,Sewaddle,true,false,540
541,Swadloon,Swadloon,true,false,541
542,Leavanny,Leavanny,true,false,542
543,Venipede,Venipede,true,false,543
544,Whirlipede,Whirlipede,true,false,544
545,Scolipede,Scolipede,true,false,545
546,Cottonee,Cottonee,true,false,546
547,Whimsicott,Whimsicott,true,false,547
548,Petilil,Petilil,true,false,548
549,Lilligant,Lilligant,true,false,549
550,Basculin (Red),Basculin,true,false,550
6001,Basculin (Blue),Basculin-Blue-Striped,false,false,10264
551,Sandile,Sandile,true,false,551
552,Krokorok,Krokorok,true,false,552
553,Krookodile,Krookodile,true,false,553
554,Darumaka,Darumaka,true,false,554
8503,Galarian Darumaka,Darumaka-Galar,false,false,10265
555,Darmanitan,Darmanitan,true,false,555
8502,Galarian Darmanitan,Darmanitan-Galar,false,false,10266
556,Maractus,Maractus,true,false,556
557,Dwebble,Dwebble,true,false,557
558,Crustle,Crustle,true,false,558
559,Scraggy,Scraggy,true,false,559
560,Scrafty,Scrafty,true,false,560
561,Sigilyph,Sigilyph,true,false,561
562,Yamask,Yamask,true,false,562
8514,Galarian Yamask,Yamask-Galar,false,false,10267
563,Cofagrigus,Cofagrigus,true,false,563
564,Tirtouga,Tirtouga,true,false,564
565,Carracosta,Carracosta,true,false,565
566,Archen,Archen,true,false,566
567,Archeops,Archeops,true,false,567
568,Trubbish,Trubbish,true,false,568
569,Garbodor,Garbodor,true,false,569
7513,G-Max Garbodor,Garbodor-Gmax,false,false,10268
570,Zorua,Zorua,true,false,570
571,Zoroark,Zoroark,true,false,571
572,Minccino,Minccino,true,false,572
573,Cinccino,Cinccino,true,false,573
574,Gothita,Gothita,true,false,574
575,Gothorita,Gothorita,true,false,575
576,Gothitelle,Gothitelle,true,false,576
577,Solosis,Solosis,true,false,577
578,Duosion,Duosion,true,false,578
579,Reuniclus,Reuniclus,true,false,579
580,Ducklett,Ducklett,true,false,580
581,Swanna,Swanna,true,false,581
582,Vanillite,Vanillite,true,false,582
583,Vanillish,Vanillish,true,false,583
584,Vanilluxe,Vanilluxe,true,false,584
585,Deerling (Spring),Deerling,true,false,585
6007,Deerling (Summer),Deerling-Summer,false,false,10269
6008,Deerling (Autumn),Deerling-Autumn,false,false,10270
6009,Deerling (Winter),Deerling-Winter,false,false,10271
586,Sawsbuck (Spring),Sawsbuck,true,false,586
6076,Sawsbuck (Summer),Sawsbuck-Summer,false,false,10272
6077,Sawsbuck (Autumn),Sawsbuck-Autumn,false,false,10273
6078,Sawsbuck (Winter),Sawsbuck-Winter,false,false,10274
587,Emolga,Emolga,true,false,587
588,Karrablast,Karrablast,true,false,588
589,Escavalier,Escavalier,true,false,589
590,Foongus,Foongus,true,false,590
591,Amoonguss,Amoonguss,true,false,591
592,Frillish,Frillish,true,false,592
5096,Frillish (Female),female/Frillish,false,false,10275
593,Jellicent,Jellicent,true,false,593
5097,Jellicent (Female),female/Jellicent,false,false,10276
594,Alomomola,Alomomola,true,false,594
595,Joltik,Joltik,true,false,595
596,Galvantula,Galvantula,true,false,596
597,Ferroseed,Ferroseed,true,false,597
598,Ferrothorn,Ferrothorn,true,false,598
599,Klink,Klink,true,false,599
600,Klang,Klang,true,false,600
601,Klinklang,Klinklang,true,false,601
602,Tynamo,Tynamo,true,false,602
603,Eelektrik,Eelektrik,true,false,603
604,Eelektross,Eelektross,true,false,604
605,Elgyem,Elgyem,true,false,605
606,Beheeyem,Beheeyem,true,false,606
607,Litwick,Litwick,true,false,607
608,Lampent,Lampent,true,false,608
609,Chandelure,Chandelure,true,false,609
610,Axew,Axew,true,false,610
611,Fraxure,Fraxure,true,false,611
612,Haxorus,Haxorus,true,false,612
613,Cubchoo,Cubchoo,true,false,613
614,Beartic,Beartic,true,false,614
615,Cryogonal,Cryogonal,true,false,615
616,Shelmet,Shelmet,true,false,616
617,Accelgor,Accelgor,true,false,617
618,Stunfisk,Stunfisk,true,false,618
8512,Galarian Stunfisk,Stunfisk-Galar,false,false,10277
619,Mienfoo,Mienfoo,true,false,619
620,Mienshao,Mienshao,true,false,620
621,Druddigon,Druddigon,true,false,621
622,Golett,Golett,true,false,622
623,Golurk,Golurk,true,false,623
624,Pawniard,Pawniard,true,false,624
625,Bisharp,Bisharp,true,false,625
626,Bouffalant,Bouffalant,true,false,626
627,Rufflet,Rufflet,true,false,627
628,Braviary,Braviary,true,false,628
629,Vullaby,Vullaby,true,false,629
630,Mandibuzz,Mandibuzz,true,false,630
631,Heatmor,Heatmor,true,false,631
632,Durant,Durant,true,false,632
633,Deino,Deino,true,false,633
634,Zweilous,Zweilous,true,false,634
635,Hydreigon,Hydreigon,true,false,635
636,Larvesta,Larvesta,true,false,636
637,Volcarona,Volcarona,true,false,637
638,Cobalion,Cobalion,true,false,638
639,Terrakion,Terrakion,true,false,639
640,Virizion,Virizion,true,false,640
641,Tornadus (Incarnate),Tornadus,true,false,641
6082,Tornadus (Therian),Tornadus-Therian,false,false,10278
642,Thundurus (Incarnate),Thundurus,true,false,642
6081,Thundurus (Therian),Thundurus-Therian,false,false,10279
643,Reshiram,Reshiram,true,false,643
644,Zekrom,Zekrom,true,false,644
645,Landorus (Incarnate),Landorus,true,false,645
6036,Landorus (Therian),Landorus-Therian,false,false,10280
646,Kyurem,Kyurem,true,false,646
6034,Black Kyurem (Kyurem),Kyurem-Black,false,false,10281
6093,Black Kyurem (Zekrom),Kyurem-Black,false,false,10282
6035,White Kyurem (Kyurem),Kyurem-White,false,false,10283
6094,White Kyurem (Reshiram),Kyurem-White,false,false,10284
647,Keldeo,Keldeo,true,false,647
6033,Keldeo (Resolute),Keldeo-Resolute,false,false,10285
648,Meloetta (Aria),Meloetta,true,false,648
6040,Meloetta (Pirouette),Meloetta-Pirouette,false,false,10286
649,Genesect,Genesect,true,false,649
650,Chespin,Chespin,true,false,650
651,Quilladin,Quilladin,true,false,651
652,Chesnaught,Chesnaught,true,false,652
653,Fennekin,Fennekin,true,false,653
654,Braixen,Braixen,true,false,654
655,Delphox,Delphox,true,false,655
656,Froakie,Froakie,true,false,656
657,Frogadier,Frogadier,true,false,657
658,Greninja,Greninja,true,false,658
6031,Ash Greninja,Greninja-Ash,false,false,10287
659,Bunnelby,Bunnelby,true,false,659
660,Diggersby,Diggersby,true,false,660
661,Fletchling,Fletchling,true,false,661
662,Fletchinder,Fletchinder,true,false,662
663,Talonflame,Talonflame,true,false,663
664,Scatterbug,Scatterbug,true,false,664
665,Spewpa,Spewpa,true,false,665
666,Vivillon,Vivillon,true,false,666
9501,Vivillon - Archipelago,vivillon-archipelago,false,false,10288
9502,Vivillon - Continental,vivillon-continental,false,false,10289
9503,Vivillon - Elegant,vivillon-elegant,false,false,10290
9504,Vivillon - Fancy,vivillon-fancy,false,false,10291
9505,Vivillon - Garden,vivillon-garden,false,false,10292
9506,Vivillon - High - Plains,vivillon-high-plains,false,false,10293
9507,Vivillon - Icy - Snow,vivillon-icy-snow,false,false,10294
9508,Vivillon - Jungle,vivillon-jungle,false,false,10295
9509,Vivillon - Marine,vivillon-marine,false,false,10296
9510,Vivillon - Modern,vivillon-modern,false,false,10297
9511,Vivillon - Monsoon,vivillon-monsoon,false,false,10298
9512,Vivillon - Ocean,vivillon-ocean,false,false,10299
9513,Vivillon - Poke - Ball,vivillon-poke-ball,false,false,10300
9514,Vivillon - Polar,vivillon-polar,false,false,10301
9515,Vivillon - River,vivillon-river,false,false,10302
9516,Vivillon - Sandstorm,vivillon-sandstorm,false,false,10303
9517,Vivillon - Savanna,vivillon-savanna,false,false,10304
9518,Vivillon - Sun,vivillon-sun,false,false,10305
9519,Vivillon - Tundra,vivillon-tundra,false,false,10306
667,Litleo,Litleo,true,false,667
668,Pyroar,Pyroar,true,false,668
5098,Pyroar (Female),female/Pyroar,false,false,10307
669,Flabebe (Red),Flabebe,true,false,669
6014,Flabebe (Blue),Flabebe-Blue,false,false,10308
6015,Flabebe (Orange),Flabebe-Orange,false,false,10309
6016,Flabebe (White),Flabebe-White,false,false,10310
6017,Flabebe (Yellow),Flabebe-Yellow,false,false,10311
670,Floette (Red),Floette,true,false,670
6018,Floette (Blue),Floette-Blue,false,false,10312
6019,Floette (Orange),Floette-Orange,false,false,10313
6020,Floette (White),Floette-White,false,false,10314
6021,Floette (Yellow),Floette-Yellow,false,false,10315
671,Florges (Red),Florges,true,false,671
6022,Florges (Blue),Florges-Blue,false,false,10316
6023,Florges (Orange),Florges-Orange,false,false,10317
6024,Florges (White),Florges-White,false,false,10318
6025,Florges (Yellow),Florges-Yellow,false,false,10319
672,Skiddo,Skiddo,true,false,672
673,Gogoat,Gogoat,true,false,673
674,Pancham,Pancham,true,false,674
675,Pangoro,Pangoro,true,false,675
676,Furfrou,Furfrou,true,false,676
677,Espurr,Espurr,true,false,677
678,Meowstic,Meowstic,true,false,678
5099,Meowstic (Female),female/Meowstic,false,false,10320
679,Honedge,Honedge,true,false,679
680,Doublade,Doublade,true,false,680
681,Aegislash,Aegislash,true,false,681
682,Spritzee,Spritzee,true,false,682
683,Aromatisse,Aromatisse,true,false,683
684,Swirlix,Swirlix,true,false,684
685,Slurpuff,Slurpuff,true,false,685
686,Inkay,Inkay,true,false,686
687,Malamar,Malamar,true,false,687
688,Binacle,Binacle,true,false,688
689,Barbaracle,Barbaracle,true,false,689
690,Skrelp,Skrelp,true,false,690
691,Dragalge,Dragalge,true,false,691
692,Clauncher,Clauncher,true,false,692
693,Clawitzer,Clawitzer,true,false,693
694,Helioptile,Helioptile,true,false,694
695,Heliolisk,Heliolisk,true,false,695
696,Tyrunt,Tyrunt,true,false,696
697,Tyrantrum,Tyrantrum,true,false,697
698,Amaura,Amaura,true,false,698
699,Aurorus,Aurorus,true,false,699
700,Sylveon,Sylveon,true,false,700
701,Hawlucha,Hawlucha,true,false,701
702,Dedenne,Dedenne,true,false,702
703,Carbink,Carbink,true,false,703
704,Goomy,Goomy,true,false,704
705,Sliggoo,Sliggoo,true,false,705
706,Goodra,Goodra,true,false,706
707,Klefki,Klefki,true,false,707
708,Phantump,Phantump,true,false,708
709,Trevenant,Trevenant,true,false,709
6069,Pumpkaboo (Small),Pumpkaboo-Small,false,false,10321
710,Pumpkaboo (Average),Pumpkaboo,true,false,710
6068,Pumpkaboo (Large),Pumpkaboo-Large,false,false,10322
6070,Pumpkaboo (Super),Pumpkaboo-Super,false,false,10323
6029,Gourgeist (Small),Gourgeist-Small,false,false,10324
711,Gourgeist (Average),Gourgeist,true,false,711
6028,Gourgeist (Large),Gourgeist-Large,false,false,10325
6030,Gourgeist (Super),Gourgeist-Super,false,false,10326
712,Bergmite,Bergmite,true,false,712
713,Avalugg,Avalugg,true,false,713
714,Noibat,Noibat,true,false,714
715,Noivern,Noivern,true,false,715
716,Xerneas,Xerneas,true,false,716
717,Yveltal,Yveltal,true,false,717
6089,10% Zygarde,Zygarde-10,false,false,10327
718,50% Zygarde,Zygarde,true,false,718
6090,Complete Zygarde,Zygarde-Complete,false,false,10328
719,Diancie,Diancie,true,false,719
7016,Mega Diancie,Diancie-Mega,false,false,10329
720,Hoopa,Hoopa,true,false,720
6032,Hoopa Unbound,Hoopa-Unbound,false,false,10330
721,Volcanion,Volcanion,true,false,721
722,Rowlet,Rowlet,true,false,722
723,Dartrix,Dartrix,true,false,723
724,Decidueye,Decidueye,true,false,724
725,Litten,Litten,true,false,725
726,Torracat,Torracat,true,false,726
727,Incineroar,Incineroar,true,false,727
728,Popplio,Popplio,true,false,728
729,Brionne,Brionne,true,false,729
730,Primarina,Primarina,true,false,730
731,Pikipek,Pikipek,true,false,731
732,Trumbeak,Trumbeak,true,false,732
733,Toucannon,Toucannon,true,false,733
734,Yungoos,Yungoos,true,false,734
735,Gumshoos,Gumshoos,true,false,735
736,Grubbin,Grubbin,true,false,736
737,Charjabug,Charjabug,true,false,737
738,Vikavolt,Vikavolt,true,false,738
739,Crabrawler,Crabrawler,true,false,739
740,Crabominable,Crabominable,true,false,740
741,Baile Oricorio,Oricorio,true,false,741
6050,Pau Oricorio,Oricorio-Pau,false,false,10331
6051,Pom Pom Oricorio,Oricorio-Pom-Pom,false,false,10332
6052,Sensu Oricorio,Oricorio-Sensu,false,false,10333
742,Cutiefly,Cutiefly,true,false,742
743,Ribombee,Ribombee,true,false,743
744,Rockruff,Rockruff,true,false,744
745,Dawn Lycanroc,Lycanroc,true,false,745
6037,Midnight Lycanroc,Lycanroc-Midnight,false,false,10334
6038,Dusk Lycanroc,Lycanroc-Dusk,false,false,10335
746,Wishiwashi,Wishiwashi,true,false,746
747,Mareanie,Mareanie,true,false,747
748,Toxapex,Toxapex,true,false,748
749,Mudbray,Mudbray,true,false,749
750,Mudsdale,Mudsdale,true,false,750
751,Dewpider,Dewpider,true,false,751
752,Araquanid,Araquanid,true,false,752
753,Fomantis,Fomantis,true,false,753
754,Lurantis,Lurantis,true,false,754
755,Morelull,Morelull,true,false,755
756,Shiinotic,Shiinotic,true,false,756
757,Salandit,Salandit,true,false,757
758,Salazzle,Salazzle,true,false,758
759,Stufful,Stufful,true,false,759
760,Bewear,Bewear,true,false,760
761,Bounsweet,Bounsweet,true,false,761
762,Steenee,Steenee,true,false,762
763,Tsareena,Tsareena,true,false,763
764,Comfey,Comfey,true,false,764
765,Oranguru,Oranguru,true,false,765
766,Passimian,Passimian,true,false,766
767,Wimpod,Wimpod,true,false,767
768,Golisopod,Golisopod,true,false,768
769,Sandygast,Sandygast,true,false,769
770,Palossand,Palossand,true,false,770
771,Pyukumuku,Pyukumuku,true,false,771
772,Type-Null,Type-Null,true,false,772
773,Silvally,Silvally,true,false,773
9301,Silvally - Bug,silvally-bug,false,false,10336
9302,Silvally - Dark,silvally-dark,false,false,10337
9303,Silvally - Dragon,silvally-dragon,false,false,10338
9304,Silvally - Electric,silvally-electric,false,false,10339
9305,Silvally - Fairy,silvally-fairy,false,false,10340
9306,Silvally - Fighting,silvally-fighting,false,false,10341
9307,Silvally - Fire,silvally-fire,false,false,10342
9308,Silvally - Flying,silvally-flying,false,false,10343
9309,Silvally - Ghost,silvally-ghost,false,false,10344
9310,Silvally - Grass,silvally-grass,false,false,10345
9311,Silvally - Ground,silvally-ground,false,false,10346
9312,Silvally - Ice,silvally-ice,false,false,10347
9313,Silvally - Poison,silvally-poison,false,false,10348
9314,Silvally - Psychic,silvally-psychic,false,false,10349
9315,Silvally - Rock,silvally-rock,false,false,10350
9316,Silvally - Steel,silvally-steel,false,false,10351
9317,Silvally - Water,silvally-water,false,false,10352
6045,Red Minior,Minior-Red,false,false,10353
6044,Orange Minior,Minior-Orange,false,false,10354
6047,Yellow Minior,Minior-Yellow,false,false,10355
6042,Green Minior,Minior-Green,false,false,10356
6041,Blue Minior,Minior-Blue,false,false,10357
6043,Indigo Minior,Minior-Indigo,false,false,10358
6046,Violet Minior,Minior-Violet,false,false,10359
775,Komala,Komala,true,false,774
776,Turtonator,Turtonator,true,false,775
777,Togedemaru,Togedemaru,true,false,776
778,Mimikyu,Mimikyu,true,false,777
779,Bruxish,Bruxish,true,false,778
780,Drampa,Drampa,true,false,779
781,Dhelmise,Dhelmise,true,false,780
782,Jangmo-o,Jangmo-o,true,false,781
783,Hakamo-o,Hakamo-o,true,false,782
784,Kommo-o,Kommo-o,true,false,783
785,Tapu-Koko,Tapu-Koko,true,false,784
786,Tapu-Lele,Tapu-Lele,true,false,785
787,Tapu-Bulu,Tapu-Bulu,true,false,786
788,Tapu-Fini,Tapu-Fini,true,false,787
789,Cosmog,Cosmog,true,false,788
790,Cosmoem,Cosmoem,true,false,789
791,Solgaleo,Solgaleo,true,false,790
792,Lunala,Lunala,true,false,791
793,Nihilego,Nihilego,true,false,792
794,Buzzwole,Buzzwole,true,false,793
795,Pheromosa,Pheromosa,true,false,794
796,Xurkitree,Xurkitree,true,false,795
797,Celesteela,Celesteela,true,false,796
798,Kartana,Kartana,true,false,797
799,Guzzlord,Guzzlord,true,false,798
800,Necrozma,Necrozma,true,false,799
6048,Dusk Mane Necrozma (Necrozma),Necrozma-Dusk,false,false,10360
6095,Dusk Mane Necrozma (Solgaleo),Necrozma-Dusk,false,false,10361
6049,Dawn Wings Necrozma (Necrozma),Necrozma-Dawn,false,false,10362
6096,Dawn Wings Necrozma (Lunala),Necrozma-Dawn,false,false,10363
801,Magearna,Magearna,true,false,800
6039,Original Magearna,Magearna-Original,false,false,10364
802,Marshadow,Marshadow,true,false,801
803,Poipole,Poipole,true,false,802
804,Naganadel,Naganadel,true,false,803
805,Stakataka,Stakataka,true,false,804
806,Blacephalon,Blacephalon,true,false,805
807,Zeraora,Zeraora,true,false,806
808,Meltan,Meltan,true,false,807
809,Melmetal,Melmetal,true,false,808
810,Grookey,Grookey,true,false,809
811,Thwackey,Thwackey,true,false,810
812,Rillaboom,Rillaboom,true,false,811
7525,G-Max Rillaboom,Rillaboom-Gmax,false,false,10365
813,Scorbunny,Scorbunny,true,false,812
814,Raboot,Raboot,true,false,813
815,Cinderace,Cinderace,true,false,814
7505,G-Max Cinderace,Cinderace-Gmax,false,false,10366
816,Sobble,Sobble,true,false,815
817,Drizzile,Drizzile,true,false,816
818,Inteleon,Inteleon,true,false,817
7518,G-Max Inteleon,Inteleon-Gmax,false,false,10367
819,Skwovet,Skwovet,true,false,818
820,Greedent,Greedent,true,false,819
821,Rookidee,Rookidee,true,false,820
822,Corvisquire,Corvisquire,true,false,821
823,Corviknight,Corviknight,true,false,822
7508,G-Max Corviknight,Corviknight-Gmax,false,false,10368
824,Blipbug,Blipbug,true,false,823
825,Dottler,Dottler,true,false,824
826,Orbeetle,Orbeetle,true,false,825
7523,G-Max Orbeetle,Orbeetle-Gmax,false,false,10369
827,Nickit,Nickit,true,false,826
828,Thievul,Thievul,true,false,827
829,Gossifleur,Gossifleur,true,false,828
830,Eldegoss,Eldegoss,true,false,829
831,Wooloo,Wooloo,true,false,830
832,Dubwool,Dubwool,true,false,831
833,Chewtle,Chewtle,true,false,832
834,Drednaw,Drednaw,true,false,833
7509,G-Max Drednaw,Drednaw-Gmax,false,false,10370
835,Yamper,Yamper,true,false,834
836,Boltund,Boltund,true,false,835
837,Rolycoly,Rolycoly,true,false,836
838,Carkol,Carkol,true,false,837
839,Coalossal,Coalossal,true,false,838
7506,G-Max Coalossal,Coalossal-Gmax,false,false,10371
840,Applin,Applin,true,false,839
841,Flapple,Flapple,true,false,840
7512,G-Max Flapple,Flapple-Gmax,false,false,10372
842,Appletun,Appletun,true,false,841
7512,G-Max Appletun,Flapple-Gmax,false,false,10373
843,Silicobra,Silicobra,true,false,842
844,Sandaconda,Sandaconda,true,false,843
7526,G-Max Sandaconda,Sandaconda-Gmax,false,false,10374
845,Cramorant,Cramorant,true,false,844
846,Arrokuda,Arrokuda,true,false,845
847,Barraskewda,Barraskewda,true,false,846
848,Toxel,Toxel,true,false,847
849,Amped Toxtricity,Toxtricity,true,false,848
7528,G-Max Amped Toxtricity,Toxtricity-Gmax,false,false,10375
6083,Low Key Toxtricity,Toxtricity-Low-Key,false,false,10376
7533,G-Max Low Key Toxtricity,Toxtricity-Gmax,false,false,10377
850,Sizzlipede,Sizzlipede,true,false,849
851,Centiskorch,Centiskorch,true,false,850
7503,G-Max Centiskorch,Centiskorch-Gmax,false,false,10378
852,Clobbopus,Clobbopus,true,false,851
853,Grapploct,Grapploct,true,false,852
854,Phony Sinistea,Sinistea,true,false,853
6099,Antique Sinistea,Sinistea,false,false,10379
855,Phony Polteageist,Polteageist,true,false,854
6100,Antique Polteageist,Polteageist,false,false,10380
856,Hatenna,Hatenna,true,false,855
857,Hattrem,Hattrem,true,false,856
858,Hatterene,Hatterene,true,false,857
7517,G-Max Hatterene,Hatterene-Gmax,false,false,10381
859,Impidimp,Impidimp,true,false,858
860,Morgrem,Morgrem,true,false,859
861,Grimmsnarl,Grimmsnarl,true,false,860
7516,G-Max Grimmsnarl,Grimmsnarl-Gmax,false,false,10382
862,Obstagoon,Obstagoon,true,false,861
863,Perrserker,Perrserker,true,false,862
864,Cursola,Cursola,true,false,863
865,Sirfetchd,Sirfetchd,true,false,864
866,Mr-Rime,Mr-Rime,true,false,865
867,Runerigus,Runerigus,true,false,866
868,Milcery,Milcery,true,false,867
869,Alcremie,Alcremie,true,false,868
9001,Alcremie,alcremie-caramel-swirl-berry,false,false,10383
9002,Alcremie,alcremie-caramel-swirl-clover,false,false,10384
9003,Alcremie,alcremie-caramel-swirl-flower,false,false,10385
9004,Alcremie,alcremie-caramel-swirl-love,false,false,10386
9005,Alcremie,alcremie-caramel-swirl-ribbon,false,false,10387
9006,Alcremie,alcremie-caramel-swirl-star,false,false,10388
9007,Alcremie,alcremie-caramel-swirl-strawberry,false,false,10389
